-- Merging decision tree log ---
application
INJECTED from /Users/katrinachan/Documents/GitHub/kattaps/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/katrinachan/Documents/GitHub/kattaps/android/app/src/debug/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/katrinachan/Documents/GitHub/kattaps/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/katrinachan/Documents/GitHub/kattaps/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/katrinachan/Documents/GitHub/kattaps/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/katrinachan/Documents/GitHub/kattaps/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/katrinachan/Documents/GitHub/kattaps/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/katrinachan/Documents/GitHub/kattaps/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/katrinachan/.gradle/caches/transforms-3/34190e89880cd5519cfa6854573e3612/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/katrinachan/.gradle/caches/transforms-3/34190e89880cd5519cfa6854573e3612/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/katrinachan/.gradle/caches/transforms-3/aa473369c97b3dab3d8c1bdede2748ba/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/katrinachan/.gradle/caches/transforms-3/aa473369c97b3dab3d8c1bdede2748ba/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/katrinachan/.gradle/caches/transforms-3/d085f2e28e859e6694494bbd104a361c/transformed/jetified-firebase-analytics-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/katrinachan/.gradle/caches/transforms-3/d085f2e28e859e6694494bbd104a361c/transformed/jetified-firebase-analytics-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/katrinachan/.gradle/caches/transforms-3/2c512ab8284252e3e7b0fd9e95018685/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/katrinachan/.gradle/caches/transforms-3/2c512ab8284252e3e7b0fd9e95018685/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/katrinachan/.gradle/caches/transforms-3/54867f61754d3e5e4606c9656ce6f3d4/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/katrinachan/.gradle/caches/transforms-3/54867f61754d3e5e4606c9656ce6f3d4/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/katrinachan/.gradle/caches/transforms-3/1dad4067f8c8826136498e44990acfac/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/katrinachan/.gradle/caches/transforms-3/1dad4067f8c8826136498e44990acfac/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/katrinachan/.gradle/caches/transforms-3/7f0b59ae03fb08fd5c05fffe10dfbb10/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/katrinachan/.gradle/caches/transforms-3/7f0b59ae03fb08fd5c05fffe10dfbb10/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/katrinachan/.gradle/caches/transforms-3/30ccac24e8e5c7f05b883010da959639/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/katrinachan/.gradle/caches/transforms-3/30ccac24e8e5c7f05b883010da959639/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/katrinachan/.gradle/caches/transforms-3/5177bbacd2c8287e6e15b1313ca8d716/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/katrinachan/.gradle/caches/transforms-3/5177bbacd2c8287e6e15b1313ca8d716/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/katrinachan/.gradle/caches/transforms-3/8ec239e967a0b7b61b443ab13d6b3ab9/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:22:5-38:19
